SMTS	SMUBRTRM	SEX
Pituitary	pituitary gland	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Thyroid	thyroid gland	M
Heart	right atrium auricular region	M
Lung	upper lobe of left lung	M
Liver	right lobe of liver	M
Adipose Tissue	omental fat pad	M
Testis	testis	M
Salivary Gland	anterior lingual gland	M
Breast	breast epithelium	M
Brain	frontal cortex	M
Brain	cerebellum	M
Pituitary	pituitary gland	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Nerve	tibial nerve	M
Skin	suprapubic skin	M
Testis	testis	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Lung	upper lobe of left lung	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Breast	breast epithelium	M
Colon	transverse colon	M
Thyroid	thyroid gland	M
Prostate	prostate gland	M
Brain	cerebellum	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Nerve	tibial nerve	M
Brain	cerebellum	M
Brain	frontal cortex	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	cerebellum	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Skin	suprapubic skin	M
Thyroid	thyroid gland	M
Liver	right lobe of liver	M
Adipose Tissue	omental fat pad	M
Lung	upper lobe of left lung	M
Kidney	cortex of kidney	M
Prostate	prostate gland	M
Testis	testis	M
Breast	breast epithelium	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Skin	lower leg skin	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	Ammons horn	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Brain	first cervical spinal cord segment	M
Heart	left ventricle myocardium	M
Pancreas	body of pancreas	M
Blood Vessel	ascending aorta	M
Heart	right atrium auricular region	M
Blood Vessel	coronary artery	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Colon	sigmoid colon	M
Colon	transverse colon	M
Breast	breast epithelium	M
Testis	testis	M
Nerve	tibial nerve	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	subcutaneous adipose tissue	M
Blood Vessel	tibial artery	M
Pituitary	pituitary gland	M
Brain	frontal cortex	M
Brain	cerebellum	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Adrenal Gland	adrenal gland	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Spleen	spleen	M
Pancreas	body of pancreas	M
Prostate	prostate gland	M
Breast	breast epithelium	M
Adipose Tissue	omental fat pad	M
Testis	testis	M
Skin	suprapubic skin	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Esophagus	gastroesophageal sphincter	M
Colon	transverse colon	M
Small Intestine	Peyers patch	M
Stomach	stomach	M
Colon	sigmoid colon	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	lower leg skin	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Blood	venous blood	F
Skin	fibroblast	F
Thyroid	thyroid gland	F
Lung	upper lobe of left lung	F
Blood Vessel	ascending aorta	F
Heart	right atrium auricular region	F
Adipose Tissue	omental fat pad	F
Esophagus	esophagus squamous epithelium	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	gastroesophageal sphincter	F
Colon	transverse colon	F
Spleen	spleen	F
Colon	sigmoid colon	F
Ovary	female gonad	F
Uterus	uterus	F
Breast	breast epithelium	F
Salivary Gland	anterior lingual gland	F
Vagina	vagina	F
Skin	suprapubic skin	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Blood	venous blood	M
Skin	fibroblast	M
Blood Vessel	ascending aorta	M
Thyroid	thyroid gland	M
Adipose Tissue	omental fat pad	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Stomach	stomach	M
Small Intestine	Peyers patch	M
Salivary Gland	anterior lingual gland	M
Colon	transverse colon	M
Prostate	prostate gland	M
Breast	breast epithelium	M
Skin	suprapubic skin	M
Testis	testis	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	substantia nigra	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Nerve	tibial nerve	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	suprapubic skin	M
Breast	breast epithelium	M
Lung	upper lobe of left lung	M
Adipose Tissue	omental fat pad	M
Colon	sigmoid colon	M
Brain	cerebellum	M
Brain	frontal cortex	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Adrenal Gland	adrenal gland	M
Pancreas	body of pancreas	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Esophagus	gastroesophageal sphincter	M
Stomach	stomach	M
Colon	sigmoid colon	M
Colon	transverse colon	M
Thyroid	thyroid gland	M
Blood Vessel	ascending aorta	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Blood Vessel	coronary artery	M
Lung	upper lobe of left lung	M
Liver	right lobe of liver	M
Skin	suprapubic skin	M
Adipose Tissue	omental fat pad	M
Prostate	prostate gland	M
Breast	breast epithelium	M
Testis	testis	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	lower leg skin	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Blood	venous blood	F
Skin	fibroblast	F
Brain	dorsolateral prefrontal cortex	F
Brain	cerebellum	F
Brain	amygdala	F
Brain	caudate nucleus	F
Brain	nucleus accumbens	F
Brain	putamen	F
Brain	hypothalamus	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Thyroid	thyroid gland	F
Kidney	cortex of kidney	F
Colon	transverse colon	F
Vagina	vagina	F
Brain	cerebellum	F
Brain	frontal cortex	F
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	Ammons horn	M
Brain	substantia nigra	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Skin	suprapubic skin	M
Blood Vessel	ascending aorta	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Liver	right lobe of liver	M
Breast	breast epithelium	M
Small Intestine	Peyers patch	M
Colon	transverse colon	M
Prostate	prostate gland	M
Testis	testis	M
Colon	sigmoid colon	M
Salivary Gland	anterior lingual gland	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	lower leg skin	M
Blood Vessel	tibial artery	M
Pituitary	pituitary gland	M
Skin	fibroblast	F
Brain	Ammons horn	F
Brain	substantia nigra	F
Brain	anterior cingulate cortex	F
Brain	caudate nucleus	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Muscle	gastrocnemius medialis	F
Blood	venous blood	M
Skin	fibroblast	M
Brain	first cervical spinal cord segment	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Blood Vessel	ascending aorta	M
Heart	right atrium auricular region	M
Blood Vessel	coronary artery	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Skin	suprapubic skin	M
Blood	lymphoblast	F
Blood	venous blood	F
